Text,Category
Va estar peor,0
No por favoooooor neta que no sirven de nada sorry pero se lo ganan a pulso,0
Alguien sabe cuando sera ?,0
Son más grandes q los hombres se dejan sobornar,0
Tomen perros ya se acabo las mochadas,0
Es lo mismo también son corruptas,0
La neta si les están quedando bien! Están guapas,0
Rasismo total!.. por altura y por los tatuajes !! ������,0
Sobres unas q tengan dientes carnivoros,0
Lastima tengo tatuajes ������,0
Mis respetos para ellas son grandes mujeres .������ Que si se puede .,0
¿Peso acordé a la estatura? Yo veo varías bastante pasaditas de peso,0
"No sé de dónde las sacan, pero muchas están ....",0
Pero que estén más buenas que las que trabajan,1
Puro filete miñon!!!!,0
Secretaría de Movilidad Jalisco porfa ������������Recluten a las más buena,1
Y pagar la plaza jajajajaja,0
si coma gracias ojalá y si se haga,0
Siiiii.Son bien chingonas.CHINGAN A SU MADRE DIARIO.JAJAJAJAJA������������������������������,1
La mujer sirve para tener hijos y ya,1
No por favor no....!.!..son un peligro esas mujeres al volante...,1
"O sea, oficialas?",0
Y que les den curso de manejo,1
"no hay autoridad en la calle, son ausentes",0
Yo quiero ese trabajo,0
Cuánto pagán?  Tengo primas y hermanas desocupadas y quieren unirse a su equipó,0
"Que estén buenas, y que no parescan machorras",1
Quiero ser arrestado por estas princesas❤,0
Una de las mejores decisiones de esta administración!!!,0
"Altura y peso, ni los policías rechonchos que ya hay",0
Tienen que pasar las armas primero antes de entar,0
Como si las mujeres no fueran corruptas... NOMAMENNNNN,1
No no puedes ser mas robos y delincuencia,0
Hay una transito guerita q esta como quiereee y como quierooo,1
hasta al cajero automatico llevan al cliente,0
Múltenme ������,1
BIENNN...ASÍ SE HACE!!,0
Que papeles piden digan,0
Son iguales de lacras las culerasss ������,1
Qué bueno que sean mujeres,0
Y salieron igual que los hombres para morder y cobrar,1
"Pues claro!!!! Te multan hasta por respirar las mujeres, ya les creció el negocio y pues ya les gusto.",1
"Ahorita andan robando un combo de una  camioneta oficial de tránsito , una moto de tránsito , dos motos y dos pickups  de estatales o única ya ni sé , todo en el tramo de la carretera a saltillo entre periférico y Meza colorada , cualquier mamada es motivo para que te chinguen uno de 200 pesitos",0
Yo me pregunto Todos los hombres que se la pasan criticando a las  mujeres   Nacieron del aire?  Les recuerdo que tienen mamá y hermanas  Ya me imagino como son con ellas ������������,0
Yo quise entrar y soy licenciada y tengo diploma de computación y no me aceptaron. Pero vi una esposa de un tránsito y a ella si la aceptaron y nada más tenía la secundaria. Sólo contratan con palancas.,0
"Los requisitos mínimos son indispensables. No es que estés estés chaparrita o que alta o que gordo. Todo se necesita para que al momento que se presente una emergencia puedan llevarla acabo. Un ejemplo del que todos hablan, es del peso y la estatura, se requiere FUERZA para que en dado caso tengan que someter a un civil no les cueste trabajo. Otro ejemplo, imaginen corretear a una persona que cometió un  delito y pues el  pollicia está gordo...NODISCRIMINACIÓN ES POR EL BIEN DE LAS TAMARINDAS.",0
"Y los tatuajes que tienen que ver ? Desde ahí ya están discriminando a cierto grupo de mujeres que pudieran tener la aptitud, actitud,  educación y moral para ejercer el puesto ! Pero en fin !! Que retrógradas !!",0
"Y no van a faltar los machinazis que digan que no sólo mueren mujeres en el día a día, que los hombres también sufren maltrato y también son víctimas. Jodanse todos esos, Jodanse por ser tan ignorantes y ajenos a un problema real y grave en México, la violencia de género.",0
"Entiendo el punto de la manifestacion, pero si afectaron vialmente mucho, el Uber me cobro $70 de mas, ojala halla sido para bien",0
"USUARIO, entiendo tu publicación. De hace minutos , esto indigna sobre manera , lo mas triste es ver que tbien son mujeres las que nos atacamos ������",0
Por su culpa tardé 3 horas y media en llegar a mi casa. Hagan sus pinches marchas ridículas e inservibles en otro lado.,1
"Gente sin nada que hacer, salen a entorpecer el tráfico!!! ������",1
Ridiculas,1
Manfloras asquerosas me hicieron llegar tarde,1
Gracias por provocar caos vial ...gracias,1
"Deberian de pagar los tacos, ser detallitas, o al menos no hacerla tanto de pedo, para que haya igualdad o equidad de genero ������",1
Las que van a esas marchan ni se valoran ellas misma ni respeto tienen hacia su persona. Para mi la mujer vale muchísimo tiene un papel fundamental en la vida pero pues también tiene que existir la igualdad. Cuando ven a un hombre pegándole a una mujer todos nos metemos. Y cuando una mujer le esta pegando a un hombre hay nadie dice nada. Violencia genera violencia.,0
"Marchan en contra de la violencia, pero violentan los derechos de los ciudadanos que humilde y cortésmente  necesitan por ahí circular. ������",0
