Text,Category
" Las pseudo feministas que solo saben hacer bulla deberían aprender de las verdaderas mujeres que valen la pena imitar, que trabajan por un mundo mejor hombro a hombro con los hombres, no buscando ser superiores ni tener privilegios por el hecho de “ser mujeres”.  Felicidades a todas las mujeres luchadoras de verdad en su día!",1
"CNN debería decir algo bonito hacia las mujeres,  pero sólo se la ha pasado publicando post feministas y amarillistas...:/

Sólo generan odio y odio en todo.",0
"Lo bueno que los hombres no hacemos huelga, ahi si el mundo se para al 100%",0
Yo no e tenido tiempo para hacer huelga feminista xq tengo q trabajar  ya q si no lo hago me muero de hambre jajajjaja,0
SI DESAPARECIERAN LAS MUJERES EL MUNDO DE LOS HUMANOS ESTARÍA EN EXTINCIÓN!!!!,0
Las verdaderas feministas estamos muy ocupadas. Para hacer marchitas!!!,0
"Feminismo = divorcio, familia destruida, aborto, hijos sin padre, sociedad desmoralizada , todo un caos !",0
Puras gordas dejadas sin perro que les ladre. Las verdaderas feministas rajandose estudiando y marcando la diferencia.,1
"Mentira, el mundo no para si ellas paran, si ellas paran avanzaremos mas rapido , ya que nunca paran de hablar y entretienen y quitan tiempo.",0
"No me puedo imaginar tantas mujere sin marido unidas en un solo lugar y si lo tienen, pobre del marido....jajajajaja",0
"Manolo, que suerte tienes, vas a comer en la calle, por lo menos una vez en un año vas a comer rico, no la porquería que cocina tu feminazi.",0
"«Manolo, hoy te haces la cena tu solo»... Para eso marcharon? Que tristeza...",0
Ese tipo d mujeres denigran al sexo femenino. Mujeres feministas son tan acomplejada q no  se aceptan como son. Ni el lugar q ocupamos,1
"Tienen toda la razón!! Ya es hora de igualdad al cien por ciento! Queda mucho camino..hay que unificar las disciplinas deportivas y de atleticas para que hombre y mujer compitan codo con codo! Hay que poner cotas de mujeres en los ministerios, altos cargos, en las minas, en la albañilería, en países donde se les rebaja las pruebas para que puedan acceder a los cuerpos policiales y bomberas,hay que erradicarlo    ( España por ejemplo) necesitamos igualdad al cien por ciento sin titubear...",0
Esas mujeres están condenadas a extinguirse. Su ideología va a morir junto con ellas algún día.,0
La palabra  feminista miren bien de donde viene aquí les pongo la nota se llama John Money ese es el famoso creador y oripilante monstruo y con esto quieren  ganar  terreno  claro  que  las Damas se merecen  mucho respeto y consideración  pero ya quieren  meter todo en un saco  recuerden si es así como se multiplicarian o ustedes no tuvieron  padre sólo existe  en el mundo y en la naturaleza  HOMBRES Y MUJERES y el resto es cuento o inventos  por humanos  que quieren  jugar a ser dioses por lo tanto  arriba  la FAMILIA,0
"Pues que se paren me gustaría ver si es verdad .
        Y despues que hagamos un paro los hombres a ver quien tiene  más efecto",0
El mundo funcionó sin ninguna injerencia de las mujeres que pare es una mero saludo a la bandera y ya.,0
no entiendo...si quieren igualdad? ...xq trabajan tanto por diferenciarse?! Logran el efecto contrario,0
La peor burla y vergüenza para las verdaderas mujeres q hacen lo mejor x cambiar su mundo y el de los demás,0
manolo le toco ponerse a hacer arroz con huevo... ese manjar no es de todos los dias..,0
Bueno entonces nosotros los hombres debemos hacer huelga...la mujer k ponga la mitad en el hogar..50/50,0
La verdadera esencia de la mujer es que se sienta dignificada el rol que Dios le dió,0
Que se paren que hagan lo que sea y si es en la cabeza mejor! Que bobada ya algunas se están extralimitando en funciones,0
"Claro, como las marchas a favor del voto de la mujer no funcionaron y las mujeres hasta ahora no podemos votar ������",0
"Pobre Manolo, sería una pena que ella regrese y encuentre el nido revuelto ������",0
Ahoeita a marchar y mas noche debajo de Manolo sosteniendo la respiración,0
Ni las mujer puede vivir sin el hombre ni el hombre sin la mujer. Son complemento. La una vino del hombre en principio y el hombre viene de la mujer. He ahí la igualdad.,0
"Pues no, no creo, el mundo sigue girando con humanos o sin ellos. Y luego nos preguntamos por qué es que nos mandan a la cocina. :v",0
"Jajaja yo fui a trabajar sin ningún problema ,osea eso de paralizar todo está demás CNN",0
Manolo hoy comes donde la otra,0
El día internacional de la mujer se conmemora por que el 8 de mayo 1908 en N. York 130 mujeres luchaban por lograr jornadas de 10 horas y el Patrón las encerró y las prendió fuego a todas,0
"Ese Manolo del cartel, seguro es el de los chistes que se cuentan en México sobre los Gallegos.",0
"Las mujeres de verdad, emprendedoras, luchadoras y valientes hicieron camino donde lograron grandes cosas, pero con estas mujeres el camino es incierto!!",0
"ESAS VIEJAS FEMINAZIS, AMACHADAS Y AMARGADAS NO PARAN NI EL AUTOBUS JAJAJAJAJAJ",1
"Las mujeres no necesitamos ser igual al hombre en nada porque somos mil veces mejores en todo (somos ama de casa, madre, esposa, amiga, cómplices de los hijos, enfermeras del marido y de los hijos, otras estudian y trabajan a la vez además de mantener a sus hijos, tenemos más ovarios en todo sentido, aguantamos dolores de parto, dolores de 9 meses, dolores de 5 días, el dolor de perder a un hijo, dolor de enfrentar las enfermedades del cáncer de mama, somos mucho más fuertes que los inútiles de los hombres) no necesitamos igualdad ������������������ y mujeres son las que dicen NO AL ABORTO, SI A LA VIDA porque nosotras las verdaderas mujeres sabemos lo que si es AMAR Y RESPETAR LA VIDA DE UN BEBECITO CRECIENDO EN NUESTRO SER.... NO AL ABORTO, NO AL ABORTO, NO AL ABORTO, NO AL ABORTO.....",0
Me gustaría que fueran a protestar a los países donde la Sharía es la ley....  alli se les cataloga de segunda categoría; aca son nuestras jefas jejeje.,0
Q es lo q las llevó  a creer q son el centro del mundo? Nadie es indispensable..a mi no me representan.,0
Que vulgares.... La verdad ahora la mujer tiene más oportunidades de empleo que el hombre,1
Oración por ellas para que se arrepientan.pero yo no quiero su igualdad que ellas quieren,0
"Ser esposa no significa ser sirvienta, en mi hogar ambos nos compartimos los que haceres domésticos obviamente no se hacen sólos.",0
"Las mujeres no pueden ser el centro del mundo, eliminando al hombre y nombrándolo su enemigo.

Así no habrá igualdad de género, el verdadero feminismo une, no lucha contra el hombre, ya que por naturaleza cada uno tiene sus propias capacidades.  El enemigo no es el hombre pro el hecho de serlo.

El aborto nunca será la solución",0
"Se ven solo vieja gordas, que horror estar bajo el dominio de las féminas",1
"El feminismo no es de mi agrado. Luchan por más de lo que cualquier ser humano merece pero quizá la gente no entiende que a la hora de exigir y negociar derechos, hay que apuntar a la victoria para lograr un empate. Tales derechos no llegan porque el mercado sea espontáneamente benevolente, deben y pueden reclamarlos.",0
"Que vergüenza dais. 
No se que tipo de mujeres han poblado vuestra vida para tanta pobreza de comentarios.",0
"Em... el mundo sigue andando... proteste, si... pero el mundo no paró. Sobre todo cuando partidarizan y tornan fundsmentslista a la protesta...",0
Se les mueven las plataformas y salen a tirar kg de mierda machista X suerte se hacen visibles de rabia,0
"No le abran mas las piernas a sus maridos, novios, amantes, para que se vuelvan locos que resuuelvan jejejeeje huelga general",0
Al final....seres humanos enfrentados...con o sin razón...creando división,0
Manolo es hora d comer en casa d la otra. No hay mal q por bien no venga ... locas y vagas ...,0
"Esa estupidez es feminismo?  Que mal paradas quedan. La igualdad se practica, no se vocifera en marchas.",0
"Manolo: Comprare fuera o me voy de chupe esta noche, recuerda que te restan 364 cenas cada año. Jajajajajajajaja",0
"Que la paren las mujeres!!!!!!..
... Ahh, perdón, de verdad lo siento.... Pensé hablaban de otra cosa... Disculpen
...",0
"Y el 98% de los comentarios son de machistas ardidos, que dejan clara la necesidad de seguir haciendo valer nuestros derechos.",0
Rockefeler se debe estar riendo desde  la tumba viendo sus objetivos hacerse realidad,0
"jajajaj que buena la de Manolo , entendiste Manolito agarrando la espumadera y la olla",0
"No es cierto. Si las mujeres paran , los hombres seguimos trabajando para que el mundo no pare.",0
"Manolo hoy te haces la cena tu sólo? Que payasadabes eso.. Yo cocino y no soy pisado. No obligo a mi esposa pero ella es complemento en otras cosaa que yo no puedo.
Quieren otra cosa creo",0
"No solo mujeres veo en la marcha si no hombres apoyando a sus esposas, amigas, madres, hermanas, hijas. ������",0
Casate y veras...... ������������������ y si las mujeres no saben elegir para su compañero d vida .. pueden hacer manifestaciones de por vida q no van a solucionar nada ..,0
"no se supone que el feminismo es igualdad , cuando el dia del hombre",0
la verdaderas mujeres piensan en el progreso y que trabajar lleva comida a la casa.,0
"Éstas protestantes serán igual o mejor en la relación sexual con sus maridos,,,,????",0
300 mil caminamos en Uruguay y volveremos por los derechos de la mujer ...no más ..no menos .....iguallllllll,0
"Si me cuentan porque la huelga, y tengan razones de peso, como por ejemplo que dejen de abusar y matar niños, yo me uno.",0
"Que mal.orientadas las femimistas salen adelante para destacar, pero con estudio trabajo e inteligencia no.con vandalismo, eso es pura vagancia da pena ajena",0
"También si los hombres paran, el mundo para. Verdades de perogrullo.",0
Yo creo que estas mujeres nesecitan mas trabajo jajajajaj  asi se sentirian mas utiles y el mundo cambiaria para mejor ������������������������������,0
Sigan de mitoteras y si nos fastidiamos terminaremos domesticando otro animal.,1
"Vaya, hasta que salió la gran idea, le dieron al clavo... ""pa'que vean lo que se siente"" diría Amalia Mendoza.",0
"Igualdad de genero en los trabajos peligrosos, igualdad de condenas judiciales por los mismo delitos, Igualdad en la tuición de los hijos, no al seximo.",0
Que es eso de:Manolo hoy te haces la cena tu solo??...con el pretexto del día de la mujer quieren pasar de vagas.,0
depende por q yo se hacer mi comida y mas saludable y tengo la otra q me acompaña y no me traiciona mis manos,0
"Si las mujeres paran, loa puestos son llenados por hombres como era antes, y ahora por robots. Mucha soberbia para las feminzis",1
"Ellas creen que haciendo huelgas van a solucionar los problemas del mundo , el feminismo es cáncer ideología estúpida",0
"Quiero felicitar a todos esos ""hombres"" que llevan su mujercita dentro jajajajaja osea a los mariconcitos, amanerados, raritos, mariposones que nunca podrán ser madre ni mujeres .... Bye .",0
"De todo lo que anduve,,, no vi mujeres en paro. Ellas prefieren trabajar.",0
pero muchas de ellas salen a comer y el hombre tiene que pagar que porque asi debe ser no que mucha igualdad tambien paguen y chiguenle en los trabajos pesados,0
"Pues yo me hago la cena, lavo mi ropa y limpio la casa, soy hombre, desde cuando eso es un superpoder o desde cuando eso me hace un superdotado? Todo ser humano debe ser independiente y autosuficiente, además por ser de la misma especie todos deben recibir el mismo trato sin importar su condición, esto quiere decir, mismos derechos mismos deberes.",0
"Parece mas un grito de guerra, contra quien luchan, contra el machismo o contra manolo xD",0
"Yo se cocinar, lavar, planchar, limpiar, cocer entre otras cosas. Aunque no lo hago, por otro lado, el mundo no para dado que el tiempo es dinero y otras personas trabajan.",0
"Que cantidad de comentarios machistas que horror, obviamente que nos llevará siglos para que haya un cambio en la sociedad .",0
super las manifestaciones pero porque inculcan al aborto y al lesbianismo? Que tiene que ver mujeres maltratadas por el machismo con el lesbianismo y el aborto?.....������ o...yo debo ser lesbiana porque tuve un hombre golpeador? Y..debo abortar un bebé para ser más mujer pio? Así es el tema.....,0
"De hecho desde tiempos ancestrales vienen ""parando"" cosas.",0
"Raúl Lezama porque no te veo ahi, que alguien me expliqueeeee",0
Los extremos son malos... en esta sociedad podrida de mierda lo unico que nos falta es enfrentarnos hombres con mujeres... dos bandos... que cagada de mundo estamos haciendo,0
Parece que lo qieren hacer es comer y comer porque estan muy gordas jajaja,0
Pues las de la foto no creo que le dejen mucho de comer a Manolo porque estan bien gordas.,1
Manolo debe ser bien inútil que ni la cena puede hacerse solo. Delivery nomas pues ������������������,0
Huelga de hombres a ver quien les cambia la llanta al carro o saca la basura i les lava el carro payasada,0
"Las personas toman sus propias desiciones, la quee quiera estudiar, trabajar, investigar, ir a la luna, ser preisenta, cocinar, lava",0
"Ayer hicieron su manifestación LIBREMENTE y la vida,el mundo sigue normal en la mayor parte del mundo hay igualdad,....",0
Oy tambien es el dia de los mandilones ay que celebrar tambien ya que hacemos el mismo trabajo yupiiii..,0
Si elle le hace la cena a Manolo es por no pensar en superarse porq si ella fuera una profesional entonces  le pagarían  a una empleada ...o sea ella se lo buscó,0
No entiendo por qué las mujeres se empeñan tanto por hacerse ver como el sexo débil sabiendo que no lo son. Eso es como para llamar la atención más bien,1
"Si existiera el dia del hombre estariamos festejando haciendo una carne asada compartiendo con la familia y amigos.

Pero las mujeres hasta ese dia especial lo usan para seguir haciendola de pedo",1
"Que la mujer trabaje y el hombre haga que hacer equidad , equilibrio",0
Yo no paro y si las mujeres paran los hombres y mujeres trabajadoras trabajan,0
"Chotadas!!!acá en Uruguay todas o unas cuantas hacen lo mismo!!
IGUALDAD??no será PODER..lo que quieren",0
Alv existimos hombres que cocinamos mucho mejor que la mayoría de mujeres Jajaja.,0
Que paren todo lo que quieran no afectan a nadie estas féminazis.,1
"Vamooss!! Convenios dignos,q laburen cm los hombres hasta los 65",0
"Hoy yo trabajé. 
Todos los dias es el Día de la MUJER! !!!!!!!",0
El feminismo es un càncer...a mi no me cuenten en eso.,0
Pobres feministas idiotas,1
"Toda la gente vive comiendoce mi caca en colegio mis compañeras se comieron mi caca y se maquillaron y inseminaron y crearon telenovelas juveniles mexicanas amil por hora clase 403 soñadoras y muchas más en petroperu trabajando todos se comieron mi caca para hacer sus programas porno de edhg y cada trabajo que voy se comen mi caca para hacer películas porno cantantes ozuna cuando se comieron mi caca en la cooperativa de sjm en yerbateros se comieron mi caca las mujeres para hacer putas de las  cucardas,,menudo grupo mexicano cantantes ,,en ves hicieron cantantes adolescentes pasión juvenil comiendoce mi caca el dueño de ciudad del mueble se comió mi caca para ser el vocalista de pasión juvenil películas porno magneto fey y muchos mas comiendoce mi caca y filtrándola con sus celulares computadoras los grifos petroperu y otras formas mas ,,,en alrededor de mi casa al costado vive el cabro que se convirtió en madonna comiendo mi caca you two ,, en un chica bonjovi bob marley de Huancavelica cynthia ,,,britny sperce en el colegio  la sanguchera de la esquina come caca linkinpark la putas de vallejo guns and roses wen stefany ,, en el ejercito comiendoce mi caca todas las sanaf se pudieron. Como oficiales de la emch y todos sus generales de sus galerías comiendoce mi caca cada general es una novela juvenil de los que se comieron mi caca en el colegio en el trabajo porno de edgh comiendoce mi caca y actrices de hollywot",0
faminista que se pongan a trabajar y dejen de decir bobadas,1
Se verían mejor siendo femeninas.,0
Aguanta manolo es lleno de restaurantes y pizzeria,0
SON FEMINAZIS NO FEMINISTAS!!,1
"Si el mundo paró, como esta mierda  está funcionando?",0
Nunca había visto tanta caca junta.,0
"USTEDES DAN LASTIMA ..Y VERGÜENZA PARA LAS DEMÁS MUJERES...QUE LUCHAN Y MAS LUCHAN POR SUS FAMILIARES Y USTEDES LE HACEN PERDER TIEMPO EN UN DÍA TAN BELLOS COMO ESTE, DEBE DARLE PENA Y VERGÜENZA..NO VALEN NI UN CENTAVO PRIETO",1
Pobres mujeres que odian ser mujer.,1
"Judith Vonberg, Laura Perez Maestro,...QUE GRAN MENTIROSAS SON ...MENTIROSASSSSS...ESO SON FOTOS VIEJA COMO USTEDES JAJAJAJAJAJAJAJAJ",1
"Feministas? Flojas, fodongas, huevonas, boludas  ese es lo que son.",1
"Lo único que paran esas mujeres es lo que usan para tener sexo...
VIVAN LAS VERDADERAS MUJERES!!!",0
Después alegan por que les cortan el agua en la casa :v,0
Feminazis ridiculas,1
"Y el mundo no paró, sarta de egocéntricas",1
Que resolvieron con ese paro? Al día siguiente la vida continúa igual.,0
Así seguro mucho se paró el mundo! ������������,0
Jaja Manolo!!! Mañana cocina la señora como todos los días.   andaaa,0
Dudo que el mundo se pare porque unas cuantas locas lo hagan. :),1
Deja ya van a pedir dinero ������ y les voy a decir Nooo Hay,0
Pobre Manolo espero sepa cocinar algo jaaaa,0
Pónganse a trabajar,0
"si las mujeres paran, no hay nadie en la cocina :/",0
Asi se abla vos como mitad y mitad hacete escuchar lo,0
Pobre manolo hoy se las tiene que ver solo  :),0
manolo..hoy te haces la cena tu SOLO! ������������������������ bwahahahahahaaa,0
Cuidado colapsa la economia mundial jajajajjjajajajajajajajajajaja,0
"JJAJAJAJAJAJ    ADELNATE   VARONAS  ,,CON JESUSSSSSSSSSSSSSSSSSSSSSSSSSSSS",0
"Pobre Manolo,,ahora resulta el culpable de todo.  es injusto",0
Vieran que casi colapsa la sociedad hoy jajaja...,0
"** FELICIDADES MUJERES - HAPPY DAY ** ES HORA DE DESPERTAR LA EXTRAODINARIA
GIGANTESCA FUERZA DORMIDA Y DEMOSTRAR EL CALCULABLE PODER DE LA MUJER A TODO SU POTENCIA PARA HACER TEMBLAR TIERRA PARA CREAR LOS SUENOS UNA REALIDAD PARA ORGULLO DE LA RAZA HUMANA .*",0
Mejor irse a un KFC donde hay unas lindas mujeres preparando pollos ������������,0
¿Y si se paró el mundo?,0
quien cuida a los hijos ahora?..,0
Jaja qué risa....,0
Es lo mas estupido que he visto .,0
No puedo dormir y hasta el hambre se me quitó,0
Que cantidad de boteros,0
Quien puede detener al mundo si no es el hombre?,0
Que conmigo  no  cuenten   .,0
"A comer pupusas Manolo, pero sobreviviras y te conseguiras otra...",0
A dnd q paro,0
Esto pasa cuando las dejan salir de la cocina. Jajajajajajaja,0
Y dicen que no es contra los hombres.... están re locas!,1
Manolo comerá bien esta noche csmr,0
"Manolo hoy te jodistes, a comer a un Burguer.",0
Pues no paro ya se acabó el día y está igual ???,0
quien es manolo?,0
Demasiado politizada.....,0
Asi es  la actitud..casi todos  los hombres son una porquería,0
Se lo llevó la chingada a Manolo..jajaja,0
Y si paran los hombres?,0
"Pobre manolo, hoy morirá de.hambre :p",0
No si estoy bien preocupado,0
Ella no quiere igual quiere superioridad,0
Que les den garrote.jaja,1
....una linda utopía,0
"me quedo con la frase ""manolo hoy te haces la cena solo"" ....",0
"¿Y si los hombres paran, No para nada?",0
"Claro, porque si los hombres paran, el mundo sigue!!",0
ambos sexos son importantes,0
si los hombres paran tambien,0
VIVAN LAS MUJERES,0
Xq no orinan paradas !!!������,0
"esos platos no se lavaran solos , mañana sera otro día >:v",0
Matenlas para que no dejen crías,1
Que es igualdad u oportunismo,0
Que dichoso manolo,0
Que bajo cayeron la verdad me causa risa esto,0
Pues yo no vi q el mundo se parara ...,0
Que Manolo se haga las tres comidas....,0
"Hay que llamar al generó trap "" :v",0
Ahhhh y si los hombres paran,0
Hoy te haces la cena tu solo jajajaja,0
quieren igualdad de derechos o quieren mas derechos para las mujeres????. no entiendo,0
Pues. No tragan fácil,0
ridículas pidiendo atención nada mas,1
Al final del día me van a masajear los pies y hacer comida.,0
Que viva la heterosexualidad!!! Sin las mujeres sería imposible!!!,0
Como si fuera una cosa del otro mundo cocinar. ._.,0
Si que hagan huelga de piernas cruzadas por una semana,0
Emocionante,0
"ay señoras! dan pena, risa y vergüenza... ridiculas",1
En Europa no el mundo,0
Qué vayan a la cocina mrd!,0
Por favor CNN ne les de cuerda a este manado de locas,1
"Buenisimo, cuando van a parar?",0
Bola de arguenderas ahagan huelga trapeando y lavando,1
que va! mejor regresen a su lugar e la cocina y dejen de hacer el vago :v,0
#8MYoNoParo,0
Puras sin oficio!,1
Tanta bobada,0
Manolo hoy te haces la cena tu solo ? XD me voy a mc donals y que me la haga la empleada .,0
Se calento manolo. Pidio pizza jajajajajaja .,0
Que estupidez,0
que estupidez,0
Ojala Manolo sepa cocinar,0
"Que me consuele yo sólo, que mal te veo Manolo...",0
Pobre manolo ������������,0
Que tonteria!,0
Órale creo que exageran eso no es equidad de género.,0
Se escudan ..... Mejor hagansen llamar las marimachos.,1
Manolo se fue de putas,0
Manola ala cocina ������������,0
pues seran del planeta marte,0
todas ellas que se vallan a marte pa que paren alla,0
PARENME ESTEEE!!!,0
Menstruación mundial ������,0
bravo!!!! ������������������,0
Se Jodio Manolo jajajajaja,0
Las mujeres son el mejor ejemplo de que dios existe,0
Comunas femidemonio,1
Payasas.,1
Viejas pendejas que estudien mejor.,1
Ese Manolo,0
"Mujeres, os invito al curro...

Dejad de excusa pa' no currar...",0
Manolo hoy te rascas tu solo!!,0
Hasta los prostíbulos están cerrado,0
������������������������,0
Jajaja pura pinche gorda tamalera,1
������,0
"Contra las mujeres está la Biblia, y así los curas, los capitalistas y los fascistas justifican el asesinarlas, explotarlas y denigrarlas
https://www.facebook.com/Ateomundial/photos/a.145468515598639.49119.144383702373787/1343806349098177/?type=3&theater",0
������������������������,0
Cuantas estupideces,0
Este título sintetiza el único y real problema...,0
Y el mundo no paró ������,0
ESPANA NO ES EL MUNDO ....NO VEO LAS OTRAS NACIONES SOLAMENTE USTEDES CNN LA AN PUBLICADO NINGUNA TV DE EEUU LO A PUBLICADO....MENTIROSOOOO,0
"LA MULTITUD DA ANONIMATO,,,Y Y EN EL ANONIMATO TODO MUNDO ES VALIENTE...OJALA Y EN SU RELACION LO SIGAN SIENDO,",0
Mejor que se ponga a limpiar sus casa,1
SI A LA FEMINIDAD..NO AL FEMINISMO..DESTRUCTOR DE FAMILIAS Y ROLES...NO AL MACHISMO QUE NO ACEPTA LA LIBERTAD DE UNA MUJER...SI A LA MASCULINIDAD...,0
Una verdadera mujer YA SE SIENTE IGUAL,0
ESTA ESTUPIDEZ SERA NOTICIA.....,0
Que.hagan algo útil. Desquician el.tráfico,0
"Jajajaja uuuuuy si, es un caos total. Jajaja",0
Manolo Del Castillo (Oficial) hoy te haces la cena...,0
Estamos entrando en la era de las mujeres tiranas,1
"Si su esposo no sabe ni cocinar, pues acuerdese que quien lo educo fue la madre, otra mujer mas. mi madre me enseño a cocinar, limpiar, lavar los trastes y hacer mercado cada 2 domingos",0
Jajajajaj por un cena... Hacen huelga.... Mujeres....,0
"Todo sigue funcionando incluso mejor. Eso demuestra que nunca van a querer los trabajos ""Indispensables"" o necesarios. En realidad solo les interesan las Gerencias :v  :v #Feminazis",1
Manolo va a pedir delivery tonta!!!,0
O SEA QUIEREN $$$$$$$$   TINO ¿¿¿¿ JAJAJAJAJAJAJ QUE RARO??,0
Y los derechos del hombre. Te casas con una mujer atractiva a los dos años muta a ballena como las de la foto ponele te separas por varias razones y ellas como tienen que cazar a otro nabo adelgazan en 3 meces y comienza el circulo nuevamente a la mujer se le esta haciendo mas dificil conseguir maridos hoy en dia te casas con una mujer que no sabe cocinar se aburre de todo no saben lo que quieren y se acosto con un batallón,1
"""siempre. Si no sabes cocinar ""
Att : Manolo",0
https://youtu.be/e6KxL1xFsKk,0
"EL DÍA INTERNACIONAL DE LA MUJER SE BASA EN UNA MENTIRA SEGÚN UNA POLÍTOLOGA.
Según un artículo escrito por la politóloga y economista Vanesa Vallejo, el día internacional de la mujer es un fraude basado en una tergiversación la historia.
Esto no quiere decir que las mujeres no merezcan reconocimiento y respeto, ese y todos los días, sino que este día sólo es una farsa armada por grupos ideológicos a los que no les interesan las mujeres, sino una sostener y divulgar una ideología política.
Una pequeña síntesis:
La historia que circula por los medios de comunicación e internet es que un 8 de marzo se celebra el día internacional del la mujer porque supuestamente un grupo de mujeres fueron encerradas y quemadas vivas deliberadamente por su empleador, un hombre.
Está historia no tiene asidero porque nunca se pudo establecer el origen del incendio, según el informe de los bomberos es posible que se haya producido por una colilla de cigarro mal apagada.
Según expone Vanesa Vallejo, en realidad, el día internacional de la mujer, es un intento del socialismo por convencer a las mujeres de que todos sus males son causados por el capitalismo logrando de esta manera ganar adeptos y votantes. Sería una maniobra de estrategia fraudulenta basada en el interés político y no en el valor intrínseco de la mujer en tanto ser humano. 
Si quieres conocer sus argumentos te invito a leer el articulo del link,
E.D.",0
"Manolo  hoy te hacés la cena tu solo ?, la mayoria de las mujeres de ahora no sabe nada de cocina, cada vez que pregunto me contestan huevo frito, fideos y salchichas",0
"FALSO NO SE PARA NADA EN EL MUNDO CON ESTAS PAVADAS, ESTAS SON SOLO UN MANOJO DE ODIADORAS DEFENSORAS DE UNA IDEOLOGÍA DE ODIO LIDARADAS POR UN GRUPO DE HABILES LORAS QUE SE BENEFICIAN DE LA LUCHA CONTRA EL HOMBRE SIN INTERÉS DE BENEFICIAR A LAS MUJERES EN VERDAD.  ABAJO LAS MISANDRICAS",1
"Las verdaderas feministas hoy estan estudiando, investigando o haciendo lo que mejor sabe hacer para destacar, dandolo todo de tu a tu con cualquier persona sean hombres o mujeres, para ser las mejores en su area y cambiar al mundo, no en una marcha perdiendo tiempo valioso.
Ese es el verdadero feminismo.",0
"Que igualdad de que... ridículos liberales progresistas, feministas, lgtbxyz, abortistas, mentes abierta, izquierdistas.....   están locos... y #Cnn Su empresa promotora... irracionales... no saben de ciencia... sentido comun... biología",1
